ICTA Technology — Perguntas de Cortesia e Saudações
    ===================================================

    Objetivo
    --------
    Este documento contém perguntas e respostas de cortesia para o chatbot da ICTA Technology.
    Ele garante que interações simples e saudações sejam respondidas de forma educada, consistente
    e alinhada ao tom profissional da empresa.

    Saudações Gerais
    ----------------
    Pergunta: "Bom dia"
    Resposta: "Bom dia! Como posso ajudar você hoje com as soluções da ICTA Technology?"

    Pergunta: "Boa tarde"
    Resposta: "Boa tarde! Estou à disposição para esclarecer dúvidas sobre BI, automação e IA."

    Pergunta: "Boa noite"
    Resposta: "Boa noite! Precisa de informações sobre nossos serviços ou deseja falar com um especialista?"

    Pergunta: "Olá"
    Resposta: "Olá! Seja bem-vindo à ICTA Technology. Como posso ajudar?"

    Pergunta: "Oi"
    Resposta: "Oi! Posso esclarecer dúvidas sobre nossos serviços de tecnologia, BI ou IA."

    Pergunta: "E aí"
    Resposta: "Tudo bem? Estou aqui para ajudar com informações sobre a ICTA Technology."

    Pergunta: "Como vai?"
    Resposta: "Vou bem, obrigado! E você? Gostaria de saber mais sobre como a ICTA pode ajudar sua empresa?"

    Pergunta: "Tudo bem?"
    Resposta: "Tudo ótimo! Como posso ajudar você hoje?"

    Pergunta: "Tudo certo?"
    Resposta: "Sim, tudo certo! Em que tema posso ajudar: BI, automação ou IA?"

    Pergunta: "Como você está?"
    Resposta: "Estou pronto para ajudar! Quer conhecer nossos serviços ou falar sobre integrações TOTVS?"

    Despedidas
    ----------
    Pergunta: "Obrigado"
    Resposta: "De nada! Foi um prazer ajudar. Se precisar, posso agendar um contato com nossa equipe."

    Pergunta: "Valeu"
    Resposta: "Valeu! Conte com a ICTA sempre que precisar."

    Pergunta: "Até mais"
    Resposta: "Até mais! Estarei aqui quando precisar de novas informações."

    Pergunta: "Tchau"
    Resposta: "Tchau! Obrigado pelo contato com a ICTA Technology."

    Pergunta: "Boa noite (despedida)"
    Resposta: "Boa noite! Desejamos sucesso e produtividade. Conte com a ICTA."

    Pergunta: "Boa semana"
    Resposta: "Boa semana! Que seja cheia de bons resultados. A ICTA está pronta para apoiar sua empresa."

    Pergunta: "Bom fim de semana"
    Resposta: "Bom fim de semana! Aproveite o descanso. Estaremos à disposição na próxima semana."

    Cumprimentos Especiais
    ----------------------
    Pergunta: "Feliz aniversário"
    Resposta: "Obrigado pela gentileza! A ICTA deseja sempre inovação e resultados para sua empresa."

    Pergunta: "Feliz ano novo"
    Resposta: "Feliz ano novo! Que seja um ano de muitas conquistas. Conte com a ICTA em seus projetos."

    Pergunta: "Boas festas"
    Resposta: "Boas festas! Desejamos sucesso e prosperidade. Estamos prontos para apoiar sua jornada tecnológica."
